"","latasal","lonasal","asal","iata","lattujuan","lontujuan","tujuan","tanggal"
"1",-7.92655,112.7145,"Malang","MLG",-6.2666,106.891098,"Jakarta",2024-02-13
"2",-7.92655,112.7145,"Malang","MLG",-6.12556,106.6558,"Jakarta",2024-02-13
"3",-7.92655,112.7145,"Malang","MLG",-6.12556,106.6558,"Jakarta",2024-02-13
"4",-7.92655,112.7145,"Malang","MLG",-6.2666,106.891098,"Jakarta",2024-02-13
"5",-7.92655,112.7145,"Malang","MLG",-6.2666,106.891098,"Jakarta",2024-02-13
"6",-7.92655,112.7145,"Malang","MLG",-6.12556,106.6558,"Jakarta",2024-02-13
"7",-7.92655,112.7145,"Malang","MLG",-6.2666,106.891098,"Jakarta",2024-02-13
"8",-7.92655,112.7145,"Malang","MLG",-6.2666,106.891098,"Jakarta",2024-02-13
"9",-8.31,114.340279,"Blimbingsari","BWX",-8.74816,115.167099,"Denpasar",2024-02-13
"10",-8.31,114.340279,"Blimbingsari","BWX",-6.12556,106.6558,"Jakarta",2024-02-13
"11",-8.31,114.340279,"Blimbingsari","BWX",-6.12556,106.6558,"Jakarta",2024-02-13
"12",-8.31,114.340279,"Blimbingsari","BWX",-6.12556,106.6558,"Jakarta",2024-02-13
"13",-8.31,114.340279,"Blimbingsari","BWX",-8.74816,115.167099,"Denpasar",2024-02-13
"14",-7.37983,112.786797,"Surabaya","SUB",-6.2666,106.891098,"Jakarta",2024-02-13
"15",-7.37983,112.786797,"Surabaya","SUB",-1.26827,116.894402,"Balikpapan",2024-02-13
"16",-7.37983,112.786797,"Surabaya","SUB",-5.06381,119.556488,"Makassar",2024-02-13
"17",-7.37983,112.786797,"Surabaya","SUB",2.745578,101.7099,"Kuala Lumpur",2024-02-13
"18",-7.37983,112.786797,"Surabaya","SUB",-5.06381,119.556488,"Makassar",2024-02-13
"19",-7.37983,112.786797,"Surabaya","SUB",5.297139,100.276802,"Penang",2024-02-13
"20",-7.37983,112.786797,"Surabaya","SUB",-6.2666,106.891098,"Jakarta",2024-02-13
"21",-7.37983,112.786797,"Surabaya","SUB",-6.12556,106.6558,"Jakarta",2024-02-13
"22",-7.37983,112.786797,"Surabaya","SUB",-10.1715,123.671097,"Kupang",2024-02-13
"23",-7.37983,112.786797,"Surabaya","SUB",-8.757322,116.276672,"Lombok",2024-02-13
"24",-7.37983,112.786797,"Surabaya","SUB",-6.12556,106.6558,"Jakarta",2024-02-13
"25",-7.37983,112.786797,"Surabaya","SUB",-6.12556,106.6558,"Jakarta",2024-02-13
"26",-7.37983,112.786797,"Surabaya","SUB",-0.373611,117.255554,"Samarinda",2024-02-13
"27",-7.37983,112.786797,"Surabaya","SUB",-8.74816,115.167099,"Denpasar",2024-02-13
"28",-7.37983,112.786797,"Surabaya","SUB",-5.06381,119.556488,"Makassar",2024-02-13
"29",-7.37983,112.786797,"Surabaya","SUB",-5.06381,119.556488,"Makassar",2024-02-13
"30",-7.37983,112.786797,"Surabaya","SUB",-1.26827,116.894402,"Balikpapan",2024-02-13
"31",-7.37983,112.786797,"Surabaya","SUB",-8.757322,116.276672,"Lombok",2024-02-13
"32",-7.37983,112.786797,"Surabaya","SUB",-3.44235,114.762497,"Banjarmasin",2024-02-13
"33",-7.37983,112.786797,"Surabaya","SUB",-8.74816,115.167099,"Denpasar",2024-02-13
"34",-7.37983,112.786797,"Surabaya","SUB",-5.06381,119.556488,"Makassar",2024-02-13
"35",-7.37983,112.786797,"Surabaya","SUB",-10.1715,123.671097,"Kupang",2024-02-13
